"player_id","player_name","pos","team","n","adp_ovr","adp_pos","high_ovr","high_pos","low_ovr","low_pos"
"13130","McCaffrey, Christian","RB","CAR",208,1.8,1,1,1,7,2
"13116","Mahomes, Patrick","QB","KCC",208,2.2,1.1,1,1,7,3
"11244","Kelce, Travis","TE","KCC",208,4.4,1,1,1,10,1
"13128","Cook, Dalvin","RB","MIN",208,4.4,2.2,1,1,12,5
"13589","Allen, Josh","QB","BUF",208,5.5,2.4,1,1,19,5
"14056","Murray, Kyler","QB","ARI",208,7.3,3.1,1,1,22,5
"13132","Kamara, Alvin","RB","NOS",208,8.5,3.7,2,2,20,7
"12626","Henry, Derrick","RB","TEN",208,8.8,3.8,1,1,18,9
"13593","Jackson, Lamar","QB","BAL",208,9.7,4.2,2,2,21,6
"12620","Prescott, Dak","QB","DAL",208,10.7,4.6,2,2,27,8
"12263","Waller, Darren","TE","LVR",208,10.8,2.1,4,2,20,4
"13604","Barkley, Saquon","RB","NYG",208,12,5.1,3,2,24,9
"10703","Wilson, Russell","QB","SEA",208,15.7,6.4,6,3,35,9
"12625","Elliott, Ezekiel","RB","DAL",208,15.7,6.5,5,2,26,10
"14802","Taylor, Jonathan","RB","IND",208,15.9,6.7,4,3,28,11
"13299","Kittle, George","TE","SFO",208,16.3,3,5,2,29,4
"14779","Herbert, Justin","QB","LAC",208,16.3,6.7,6,4,34,10
"12801","Hill, Tyreek","WR","KCC",208,16.9,1.3,4,1,38,4
"13610","Chubb, Nick","RB","CLE",208,20.1,8.4,6,4,34,12
"13404","Ekeler, Austin","RB","LAC",208,22.9,9.4,6,4,36,15
"7836","Rodgers, Aaron","QB","GBP",208,23,8.7,4,1,50,14
"13319","Jones, Aaron","RB","GBP",208,23.2,9.5,7,4,37,15
"11675","Adams, Davante","WR","GBP",208,23.7,2.6,7,1,44,6
"12186","Diggs, Stefon","WR","BUF",208,24.8,2.7,12,1,39,7
"10697","Tannehill, Ryan","QB","TEN",208,25.8,9.6,12,7,51,13
"5848","Brady, Tom","QB","TBB",208,26.8,9.9,13,6,57,15
"14799","Akers, Cam","RB","LAR",208,27.8,11.2,13,7,43,15
"11232","Hopkins, DeAndre","WR","ARI",208,31,4.3,13,1,51,9
"13131","Mixon, Joe","RB","CIN",208,31.2,12.5,18,8,46,17
"14783","Hurts, Jalen","QB","PHI",208,31.2,11.2,14,6,59,16
"15254","Harris, Najee","RB","PIT",208,31.2,12.5,11,6,47,16
"15329","Pitts, Kyle","TE","ATL",208,32.7,4.2,9,2,55,6
"9431","Stafford, Matthew","QB","LAR",208,33,11.7,13,8,62,15
"14777","Burrow, Joe","QB","CIN",208,34.3,12.1,16,7,61,16
"14852","Gibson, Antonio","RB","WAS",208,34.4,13.7,23,9,50,19
"13629","Ridley, Calvin","WR","ATL",208,34.5,5.4,18,2,48,10
"14102","Metcalf, DK","WR","SEA",208,36.5,6.3,14,1,54,10
"14803","Edwards-Helaire, Clyde","RB","KCC",208,37.2,14.7,15,9,52,19
"14836","Jefferson, Justin","WR","MIN",208,41.1,7.7,16,4,57,12
"14104","Brown, A.J.","WR","TEN",208,41.6,7.9,17,2,55,12
"12652","Thomas, Michael","WR","NOS",208,42.9,8.4,16,2,62,15
"14797","Swift, D'Andre","RB","DET",208,43.5,16.7,13,5,63,22
"14138","Hockenson, T.J.","TE","DET",207,44,5.4,17,4,65,7
"13671","Andrews, Mark","TE","BAL",205,44.8,5.4,11,4,66,7
"11222","Allen, Keenan","WR","LAC",207,45.4,9.4,26,4,62,14
"14800","Dobbins, J.K.","RB","BAL",207,46.3,17.6,27,12,62,23
"10700","Cousins, Kirk","QB","MIN",204,48,15.2,20,10,89,22
"13364","Carson, Chris","RB","SEA",206,48.8,18.3,29,12,70,23
"15237","Lawrence, Trevor","QB","JAC",202,49.3,15.5,21,9,77,20
"9099","Ryan, Matt","QB","ATL",201,49.5,15.7,26,11,81,22
"14071","Montgomery, David","RB","CHI",206,50.6,18.9,17,9,77,24
"14079","Sanders, Miles","RB","PHI",205,50.7,19,30,12,72,23
"11678","Robinson, Allen","WR","CHI",206,52.6,12.1,34,7,67,17
"14109","McLaurin, Terry","WR","WAS",204,53.8,12.4,39,6,66,17
"13590","Mayfield, Baker","QB","CLE",190,56.7,17.2,28,11,92,24
"14073","Jacobs, Josh","RB","LVR",201,56.7,20.9,31,12,83,28
"14832","Lamb, CeeDee","WR","DAL",201,57.3,14,28,7,73,21
"13163","Godwin, Chris","WR","TBB",199,58.8,14.7,34,5,79,22
"11671","Evans, Mike","WR","TBB",193,61.3,15.7,35,5,77,22
"12175","Cooper, Amari","WR","DAL",199,62,15.8,41,10,81,22
"14081","Gaskin, Myles","RB","MIA",194,62.7,22.3,26,11,88,27
"10271","Jones, Julio","WR","TEN",197,63.1,16.6,42,7,81,25
"11228","Woods, Robert","WR","LAR",193,67,18.2,51,10,86,25
"13635","Moore, D.J.","WR","CAR",187,67.1,18.4,42,9,87,25
"11644","Carr, Derek","QB","LVR",174,67.4,19.7,34,13,114,28
"12610","Wentz, Carson","QB","IND",172,67.4,19.6,32,14,106,27
"13674","Goedert, Dallas","TE","PHI",178,68.2,7.4,39,6,92,10
"15253","Etienne, Travis","RB","JAC",185,68.7,24.1,44,16,100,31
"15240","Lance, Trey","QB","SFO",165,69.2,19.8,30,13,123,31
"14778","Tagovailoa, Tua","QB","MIA",168,69.3,20,29,14,119,27
"13138","Hunt, Kareem","RB","CLE",178,70.4,24.4,14,7,93,30
"15256","Williams, Javonte","RB","DEN",175,70.7,24.3,30,15,94,30
"15281","Chase, Ja'Marr","WR","CIN",186,71,20.2,32,4,93,29
"15238","Fields, Justin","QB","CHI",156,72,20.5,32,13,119,27
"12164","Davis, Mike","RB","ATL",175,72.2,24.9,51,20,92,30
"12187","Lockett, Tyler","WR","SEA",179,72.6,21,38,7,92,29
"11938","Thielen, Adam","WR","MIN",170,73.2,21.2,48,11,92,29
"13164","Kupp, Cooper","WR","LAR",171,75.6,22.4,52,13,96,28
"14208","Johnson, Diontae","WR","PIT",174,77.1,23.1,58,14,98,34
"13726","Edmonds, Chase","RB","ARI",160,80.3,26.6,44,19,114,32
"14137","Fant, Noah","TE","DEN",147,80.5,8.7,49,6,112,15
"11647","Thomas, Logan","TE","WAS",143,81,8.8,34,6,112,16
"7401","Roethlisberger, Ben","QB","PIT",136,81.9,22.7,48,16,119,30
"13277","Golladay, Kenny","WR","NYG",151,82,25.5,59,18,101,31
"14840","Aiyuk, Brandon","WR","SFO",152,82.7,25.8,61,16,97,33
"8062","Fitzpatrick, Ryan","QB","WAS",130,83.6,23.3,28,13,125,31
"14835","Higgins, Tee","WR","CIN",148,84.6,26.5,60,14,103,33
"11679","Beckham, Odell","WR","CLE",137,87.6,27.9,45,12,104,37
"14059","Jones, Daniel","QB","NYG",126,87.9,24.1,43,15,128,29
"15257","Sermon, Trey","RB","SFO",136,89.4,28.9,54,23,126,36
"13630","Sutton, Courtland","WR","DEN",124,90.9,29.5,76,21,113,37
"12447","Mostert, Raheem","RB","SFO",128,91.6,29.2,62,22,132,37
"14813","Robinson, James","RB","JAC",129,92.4,29.4,58,21,125,36
"15239","Wilson, Zach","QB","NYJ",113,93.8,25.2,53,15,145,31
"14841","Claypool, Chase","WR","PIT",116,94.3,31.2,78,25,116,39
"13672","Gesicki, Mike","TE","MIA",104,94.9,10.6,43,6,162,20
"13156","Smith-Schuster, JuJu","WR","PIT",114,96.7,31.8,68,20,122,43
"12678","Higbee, Tyler","TE","LAR",103,97.3,11,40,7,146,17
"13592","Darnold, Sam","QB","CAR",93,98.3,26.2,58,17,140,32
"13668","Chark, D.J.","WR","JAC",112,98.9,33.2,72,23,131,45
"14075","Harris, Damien","RB","NEP",120,98.9,31,57,22,130,40
"15282","Smith, DeVonta","WR","PHI",111,99.1,32.9,49,12,139,47
"14136","Samuel, Deebo","WR","SFO",98,101.9,34.6,70,22,131,44
"14833","Jeudy, Jerry","WR","DEN",95,102.1,34.5,75,25,122,43
"12930","Anderson, Robby","WR","CAR",93,102.9,34.8,84,25,138,46
"13427","Tonyan, Robert","TE","GBP",98,102.9,11.8,57,7,143,18
"15258","Carter, Michael","RB","NYJ",95,103.3,32,72,24,129,39
"13113","Watson, Deshaun","QB","HOU",79,103.4,26.4,36,14,180,35
"11674","Cooks, Brandin","WR","HOU",95,104,35.2,66,17,150,57
"12151","Gordon, Melvin","RB","DEN",100,104.7,32.5,65,23,146,41
"12650","Boyd, Tyler","WR","CIN",94,104.9,35.5,65,19,145,51
"13606","Jones, Ronald","RB","TBB",89,105.6,32.8,59,24,139,40
"12140","Winston, Jameis","QB","NOS",75,107.8,27.7,27,13,148,32
"13193","Smith, Jonnu","TE","NEP",78,107.8,12.7,53,7,150,19
"12611","Goff, Jared","QB","DET",66,109.9,28.6,60,21,172,32
"13129","Fournette, Leonard","RB","TBB",81,109.9,33.7,65,24,136,39
"13424","Hill, Taysom","QB","NOS",59,110.5,28,38,14,176,35
"14838","Shenault, Laviska","WR","JAC",80,111.6,38.5,74,22,136,48
"13189","Engram, Evan","TE","NYG",64,112.4,13.3,60,7,169,22
"12171","Johnson, David","RB","HOU",71,112.6,34.5,64,22,155,45
"14141","Smith Jr., Irv","TE","MIN",69,113.2,13.5,62,8,142,19
"12647","Fuller, Will","WR","MIA",71,116.6,40.5,89,32,146,50
"13157","Samuel, Curtis","WR","WAS",72,116.9,40.9,85,29,147,55
"13146","Conner, James","RB","ARI",62,117.4,36.1,81,28,155,48
"14798","Moss, Zack","RB","BUF",75,117.4,35.4,62,21,146,42
"11680","Landry, Jarvis","WR","CLE",69,119.1,41.3,85,25,150,54
"10273","Newton, Cam","QB","NEP",53,120.8,29.9,72,20,152,34
"9988","Brown, Antonio","WR","TBB",60,120.8,42.1,83,24,144,53
"13646","Gallup, Michael","WR","DAL",66,121.3,42.4,94,29,141,53
"15284","Waddle, Jaylen","WR","MIA",55,122.6,42.9,74,22,167,60
"14842","Pittman, Michael","WR","IND",58,124.2,43.5,91,27,150,54
"13154","Williams, Mike","WR","LAC",61,125,44,80,22,165,58
"9902","Gronkowski, Rob","TE","TBB",38,128.4,16.4,49,6,159,22
"12676","Henry, Hunter","TE","NEP",44,130,16.3,88,11,160,23
"13809","Gage, Russell","WR","ATL",43,130.2,46.3,92,33,154,62
"9474","Cook, Jared","TE","LAC",36,130.9,16.9,51,7,170,23
"15301","Atwell, Tutu","WR","LAR",1,131,49,131,49,131,49
"12630","Drake, Kenyan","RB","LVR",48,131.6,39.3,85,29,159,46
"14105","Brown, Marquise","WR","BAL",50,132.3,47,94,37,161,58
"14805","Dillon, AJ","RB","GBP",46,132.7,39.5,108,34,156,46
"14870","Trautman, Adam","TE","NOS",42,132.7,16.7,100,11,171,23
"10973","Beasley, Cole","WR","BUF",35,134.2,47.5,81,26,177,60
"12176","Parker, DeVante","WR","MIA",41,134.6,48,86,26,173,64
"14085","Pollard, Tony","RB","DAL",44,135.2,40.2,106,32,156,49
"13850","Edwards, Gus","RB","BAL",45,135.6,40.6,75,25,158,46
"14834","Ruggs, Henry","WR","LVR",37,138.2,49.4,97,33,169,58
"13153","Davis, Corey","WR","NYJ",36,138.4,50.1,108,39,180,66
"15293","Bateman, Rashod","WR","BAL",35,138.5,49.8,93,28,161,58
"11247","Ertz, Zach","TE","PHI",29,140,18.7,78,9,185,26
"13622","Hines, Nyheim","RB","IND",33,140.3,42,105,32,161,47
"14113","Hardman, Mecole","WR","KCC",33,140.3,50.2,76,24,169,65
"15241","Jones, Mac","QB","NEP",30,140.3,32.3,105,26,176,36
"15288","Moore, Elijah","WR","NYJ",28,140.4,50.1,86,26,170,65
"14080","Singletary, Devin","RB","BUF",34,141,41.9,102,30,188,53
"11760","Garoppolo, Jimmy","QB","SFO",26,141.1,32.3,90,25,192,37
"13919","Firkser, Anthony","TE","TEN",26,141.1,18.7,100,11,176,25
"14087","Henderson, Darrell","RB","LAR",31,143.8,42.7,125,37,165,48
"14974","Mooney, Darnell","WR","CHI",32,143.8,51.8,106,37,164,59
"13722","Jarwin, Blake","TE","DAL",28,144.6,19.4,110,14,174,25
"14017","Wilson, Jeffery","RB","SFO",1,145,43,145,43,145,43
"10738","Jones, Marvin","WR","JAC",26,145.5,52.6,95,29,176,64
"13139","Williams, Jamaal","RB","DET",26,145.5,43,122,35,173,49
"14867","Kmet, Cole","TE","CHI",22,145.5,19.5,113,13,172,26
"13403","Koo, Younghoe","PK","ATL",20,146,1.5,99,1,198,4
"14057","Lock, Drew","QB","DEN",20,146,32.9,95,27,186,36
"13108","McKissic, J.D.","RB","WAS",23,146.7,43.4,114,32,175,50
"10413","Taylor, Tyrod","QB","HOU",6,146.8,33.3,100,30,199,38
"11390","Murray, Latavius","RB","NOS",23,149.5,44.4,122,36,172,49
"11640","Bridgewater, Teddy","QB","DEN",15,150.1,33.5,104,29,202,37
"13354","Butker, Harrison","PK","KCC",17,150.1,2.1,90,1,190,5
"12437","Myers, Jason","PK","SEA",1,151,1,151,1,151,1
"10729","Hilton, T.Y.","WR","IND",22,151.3,54.7,109,37,175,67
"12677","Hooper, Austin","TE","CLE",19,151.7,20.6,117,12,187,27
"13236","Everett, Gerald","TE","SEA",24,153,21.2,109,12,183,26
"15331","Freiermuth, Pat","TE","PIT",2,153.5,19.5,96,11,211,28
"10976","Tucker, Justin","PK","BAL",16,154,2.1,102,1,196,4
"14782","Love, Jordan","QB","GBP",2,155,35.5,123,33,187,38
"12785","Robinson, Demarcus","WR","KCC",1,157,61,157,61,157,61
"14839","Reagor, Jalen","WR","PHI",16,159.2,57.7,137,48,182,64
"10868","Zuerlein, Greg","PK","DAL",13,159.6,2.3,122,1,188,5
"15259","Stevenson, Rhamondre","RB","NEP",4,159.8,46.8,122,34,204,59
"14223","Mattison, Alexander","RB","MIN",17,160.1,47.2,134,41,186,53
"15308","Marshall, Terrace","WR","CAR",8,161.4,60.6,134,51,187,71
"14806","Perine, Lamical","RB","NYJ",2,161.5,47.5,127,38,196,57
"11695","Ebron, Eric","TE","PIT",11,164,22.7,114,15,191,27
"12181","Agholor, Nelson","WR","NEP",12,164.2,60.3,150,54,179,68
"13679","Herndon, Chris","TE","NYJ",1,165,26,165,26,165,26
"13814","Scott, Boston","RB","PHI",1,165,51,165,51,165,51
"14112","Campbell, Parris","WR","IND",10,165,60.3,143,50,191,69
"14845","Davis, Gabriel","WR","BUF",14,165.5,60.1,138,50,190,67
"13290","Cohen, Tarik","RB","CHI",7,165.9,49.1,146,46,176,51
"11192","Bell, Le'Veon","RB","FA*",1,169,50,169,50,169,50
"12152","Coleman, Tevin","RB","NYJ",5,169.8,49.4,137,41,194,57
"12658","Shepard, Sterling","WR","NYG",4,169.8,59,133,44,200,71
"15261","Hubbard, Chuba","RB","CAR",4,170,49,150,46,188,51
"13632","Lazard, Allen","WR","GBP",3,171,61.3,160,57,178,65
"13608","Penny, Rashaad","RB","SEA",4,171.5,51.8,164,49,190,55
"13645","Smith, Tre'Quan","WR","NOS",9,172,63.8,142,47,200,75
"11193","Bernard, Giovani","RB","TBB",5,172.6,50,127,36,215,63
"10261","Green, A.J.","WR","ARI",6,172.7,64.2,133,52,220,82
"14983","Bass, Tyler","PK","BUF",3,172.7,4.7,147,3,207,7
"9925","Graham, Jimmy","TE","CHI",2,174,26,168,25,180,27
"15283","Moore, Rondale","WR","ARI",10,174.1,64.1,151,57,192,70
"9918","Sanders, Emmanuel","WR","BUF",5,174.8,65.2,139,51,199,76
"10313","Dalton, Andy","QB","CHI",2,175,36,149,33,201,39
"13188","Howard, O.J.","TE","TBB",4,175.8,25.8,158,23,187,29
"13614","Lindsay, Phillip","RB","HOU",9,176.1,50.9,135,41,203,58
"13680","Hurst, Hayden","TE","ATL",4,176.2,27,146,22,205,33
"11783","Brown, John","WR","LVR",4,176.5,66.8,163,59,183,71
"14143","Knox, Dawson","TE","BUF",2,177,25.5,162,21,192,30
"15289","Toney, Kadarius","WR","NYG",4,177.2,66.5,149,53,197,75
"13607","Michel, Sony","RB","NEP",3,177.3,52.7,132,42,222,65
"14912","Blankenship, Rodrigo","PK","IND",3,177.3,5.3,135,4,202,7
"12391","Williams, Tyrell","WR","DET",4,177.8,65.5,160,56,208,76
"11747","White, James","RB","NEP",8,178.1,52.8,148,44,217,64
"13832","Sanders, Jason","PK","MIA",7,178.1,4.6,145,2,204,6
"13234","Mack, Marlon","RB","IND",1,179,52,179,52,179,52
"14122","Slayton, Darius","WR","NYG",2,179,66,146,54,212,78
"14808","Evans, Darrynton","RB","TEN",2,179,52,170,50,188,54
"14127","Meyers, Jakobi","WR","NEP",7,179.7,65.6,143,52,208,73
"9075","Jackson, DeSean","WR","LAR",5,179.8,67.8,148,59,205,76
"14844","Edwards, Bryan","WR","LVR",2,180,69.5,180,69,180,70
"13718","Carlson, Daniel","PK","LVR",1,181,6,181,6,181,6
"14811","Ahmed, Salvon","RB","MIA",2,182,52.5,158,46,206,59
"15297","Rodgers, Amari","WR","GBP",1,182,65,182,65,182,65
"15287","St. Brown, Amon-Ra","WR","DET",5,182.2,68.2,168,62,206,75
"12184","Crowder, Jamison","WR","NYJ",4,182.5,67.2,173,60,195,74
"13880","Arnold, Dan","TE","CAR",1,183,28,183,28,183,28
"14837","Hamler, KJ","WR","DEN",1,183,72,183,72,183,72
"15255","Gainwell, Kenneth","RB","PHI",7,183.1,53.7,170,50,193,56
"12197","Perriman, Breshad","WR","DET",5,183.2,68.2,153,56,197,74
"9686","Succop, Ryan","PK","TBB",2,184,4.5,170,4,198,5
"12386","Brown, Malcolm","RB","MIA",4,186.5,53.5,170,48,213,61
"14846","Mims, Denzel","WR","NYJ",5,188.8,70,154,56,218,80
"14592","Zaccheaus, Olamide","WR","ATL",1,189,73,189,73,189,73
"11670","Watkins, Sammy","WR","BAL",3,190.3,71.7,161,63,216,79
"12956","Lutz, Wil","PK","NOS",2,190.5,5.5,179,5,202,6
"15292","Brown, Dyami","WR","WAS",1,191,75,191,75,191,75
"11886","Williams, Damien","RB","CHI",1,192,52,192,52,192,52
"13633","Kirk, Christian","WR","ARI",5,194.8,73.8,174,69,221,83
"13246","Alie-Cox, Mo","TE","IND",3,195.7,27,177,25,224,29
"11761","McKinnon, Jerick","RB","KCC",1,197,58,197,58,197,58
"15268","Hawkins, Javian","RB","ATL",2,199,56.5,195,56,203,57
"12317","Uzomah, C.J.","TE","CIN",1,201,31,201,31,201,31
"11516","Doyle, Jack","TE","IND",1,203,32,203,32,203,32
"14857","Peoples-Jones, Donovan","WR","CLE",1,204,78,204,78,204,78
"12150","Gurley, Todd","RB","FA*",1,205,58,205,58,205,58
"15319","Palmer, Josh","WR","LAC",1,209,77,209,77,209,77
"13793","Valdes-Scantling, Marquez","WR","GBP",2,209.5,79,200,77,219,81
"13623","Williams, Darrel","RB","KCC",1,210,60,210,60,210,60
"12629","Booker, Devontae","RB","NYG",1,214,62,214,62,214,62
"14114","Harmon, Kelvin","WR","WAS",1,223,84,223,84,223,84
